Marca temporal,1.     Edad en años,2.     Género:,3.     Institución educativa:,4.     Área de residencia:,5.     ¿En qué año escolar estás actualmente?,6.       ¿Qué idiomas hablas? ,7.     ¿Cuál es el nivel educativo más alto que han alcanzado tus padres o tutores?,¿Cuál es el ingreso familiar mensual aproximado?,"9.       ¿Qué tan interesado se siente en actividades científicas (experimentos, laboratorios)? ",10.     ¿Cuáles de las siguientes actividades te gusta realizar? ,11.     ¿Qué asignaturas disfrutas más en el colegio?,12.     ¿Cuál de las siguientes carreras te parece más atractiva?,13.     ¿Quién influye más en tu decisión sobre qué estudiar en el futuro?,"14.      ¿Tus maestros te han animado a explorar temas relacionados con la ciencia o la tecnología? (Escala de Likert: 1 = Nunca, 5 = Siempre) (S/T)",15.     ¿Qué opinan tus amigos sobre el estudio de disciplinas relacionadas con la tecnología o la ciencia?,"16.     ¿Qué tanto apoyo recibes de tu familia para estudiar temas relacionados con las matemáticas o la ciencia? (Escala de Likert: 1 = Nada, 5 = Mucho) (M/S)","17.     ¿Qué obstáculos sientes que podrías enfrentar al seguir una de estas carreras? (Ciencia, tecnología, ingeniería, Arte y Matemáticas) (Selecciona todas las que apliquen)",18.     ¿Qué sectores te interesan más para trabajar en el futuro?,"19.      ¿Qué tan optimista te sientes sobre tu futuro en una carrera que involucre tecnología o ciencia? (Escala de Likert: 1 = Nada optimista, 5 = Muy optimista)","20.     ¿Crees que tu carrera te brindará estabilidad económica?  (Escala de Likert: 1 = Nada, 5 = Mucho)",21.     ¿Qué esperas lograr con tu carrera en términos de impacto social o tecnológico?,"22.      ¿Crees que las innovaciones tecnológicas están mejorando la calidad de vida de las personas? (Escala de Likert: 1 = Nada, 5 = Mucho)",23.     ¿Qué área consideras más importante para que avance tecnológicamente?,"24.      ¿Cuál es la probabilidad de que selecciones una carrera relacionada con Ciencia, Tecnología, Ingeniería, Arte o Matemáticas? (STEAM)
(Escala de Likert: 1 = Nada, 5 = Mucho)","25.     ¿Qué tan informado/a te sientes sobre las diferentes opciones de carrera dentro de las áreas de Ciencia, tecnología, ingeniería, Arte y Matemáticas? (STEAM)"
5/6/2026 12:06:28,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).","Explorar nuevas tecnologías y sus impactos en la sociedad., Crear obras artísticas como pinturas, dibujos o esculturas.", Arte, Artista digital, Familia,4, Positivo,3, Falta de recursos educativos, Arte,3,3, Desarrollar nuevas ideas artísticas,3, Salud,3, Informado/a
5/6/2026 12:41:19,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.",Diseñar y construir estructuras o dispositivos prácticos., Arte," Ingeniero/a civil, ", Nadie en particular,5, Positivo,5, Dificultad en las materias, Salud,3,5, No estoy seguro(a),4, Salud,3, Neutro
5/6/2026 12:58:47,14,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas.,Diseñar y construir estructuras o dispositivos prácticos., Matemáticas, Artista digital, Nadie en particular,4, Neutro,5, Falta de recursos educativos, Medio ambiente,3,3, Desarrollar nuevas ideas artísticas,3, Educación,3, Neutro
5/6/2026 14:03:24,16,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Crear obras artísticas como pinturas, dibujos o esculturas.", Física, Artista digital," Familia,  Maestros",5, Neutro,4, Falta de recursos educativos, Medio ambiente,3,3, Mejorar la calidad de vida de las personas,3, Educación,2, Poco informado/a
5/6/2026 14:33:51,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,"Me siento atraído/a por temas relacionados con mecánica y automóviles., Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Me gusta jugar ajedrez, Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Analizar datos para encontrar patrones y conclusiones., Resolver problemas usando herramientas y software tecnológico., Diseñar y construir estructuras o dispositivos prácticos."," Tecnología,  Arte"," Investigador/a científico/a,  Desarrollador/a de software", Familia,5, Positivo,5, Falta de recursos educativos, Salud,5,4, Contribuir a la sostenibilidad,4, Energía,4, Informado/a
5/6/2026 14:39:30,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$1001 - $2000,"Me interesa trabajar con herramientas, máquinas y equipos.",Analizar datos para encontrar patrones y conclusiones., Biología, Ingeniero/a civil, Familia,2, Neutro,1, Dificultad en las materias, Tecnología,3,4, No estoy seguro(a),2, Energía,1, Neutro
5/6/2026 14:43:44,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje)., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.","Analizar datos para encontrar patrones y conclusiones., Diseñar y construir estructuras o dispositivos prácticos., Compartir y recibir retroalimentación sobre tu arte."," Matemáticas,  Tecnología", Desarrollador/a de software, Familia,5, Positivo,5, Dificultad en las materias, Salud,3,5, Desarrollar nuevas ideas artísticas,4, Salud,3, Neutro
5/6/2026 14:50:19,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos., Disfruto arreglando o construyendo cosas físicas (por ejemplo, reparaciones en casa, proyectos de bricolaje).","Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad., Resolver problemas usando herramientas y software tecnológico.", Biología, Desarrollador/a de software, Familia,3, Neutro,4, Dificultad en las materias, Medio ambiente,4,3, Mejorar la calidad de vida de las personas,2, Medio ambiente,3, Informado/a
5/6/2026 14:54:00,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,"Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.","Crear obras artísticas como pinturas, dibujos o esculturas."," Física,  Arte", Artista digital, Nadie en particular,4, Neutro,2, Dificultad en las materias, Arte,2,3, Desarrollar nuevas ideas artísticas,4, Educación,3, Poco informado/a
5/6/2026 15:02:14,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Aprender sobre nuevos descubrimientos científicos.," Química,  Arte", Matemático/a o estadístico/a, Familia,2, Neutro,3, Falta de apoyo familiar, Arte,1,2, Desarrollar nuevas ideas artísticas,2, Educación,2, Neutro
5/6/2026 15:37:07,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Más de $3000,"Me interesa trabajar con herramientas, máquinas y equipos., Me siento atraído/a por temas relacionados con mecánica y automóviles., Encuentro fascinante la ingeniería y cómo se utiliza para diseñar y construir soluciones prácticas a problemas cotidianos y globales.",Diseñar y construir estructuras o dispositivos prácticos., Arte, Ingeniero/a civil, Nadie en particular,2, Positivo,2, Dificultad en las materias, Salud,1,5, Mejorar la calidad de vida de las personas,3, Educación,5, Poco informado/a
5/6/2026 15:52:01,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Segundo de bachillerato,Español,Bachillerato,Menos de $500,Me siento atraído/a por temas relacionados con mecánica y automóviles.,Compartir y recibir retroalimentación sobre tu arte., Arte, Artista digital, Familia,2, Neutro,1, Dificultad en las materias, Educación (T/S/A),2,2, Mejorar la calidad de vida de las personas,2, Salud,2, Poco informado/a
5/6/2026 16:09:03,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas., Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos.","Aprender sobre nuevos descubrimientos científicos., Explorar nuevas tecnologías y sus impactos en la sociedad."," Biología,  Física,  Química", Investigador/a científico/a, Familia,3, Neutro,5,,,3,4, Contribuir a la sostenibilidad,5, Educación,4, Informado/a
5/6/2026 16:09:28,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,$501 - $1000,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Analizar datos para encontrar patrones y conclusiones., Biología, Ingeniero/a civil, Nadie en particular,3, Neutro,4, Dificultad en las materias, Tecnología,4,3, Mejorar la calidad de vida de las personas,, Salud,5, Poco informado/a
5/6/2026 16:29:05,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,Disfruto explorando temas relacionados con ciencia ficción y avances científicos futuristas.,Analizar datos y realizar interpretaciones estadísticas, Biología, Ingeniero/a civil, Familia,2, Positivo,5, Dificultad en las materias, Salud,4,5, No estoy seguro(a),3, Educación,3, Informado/a
5/6/2026 16:42:53,16,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.",Explorar nuevas tecnologías y sus impactos en la sociedad., Tecnología," Investigador/a científico/a,  Desarrollador/a de software", Familia,1, Positivo,1, Falta de recursos educativos, Tecnología,1,2, Innovar y crear nuevas tecnologías,1, Educación,2, Poco informado/a
5/6/2026 17:05:03,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Resolver problemas matemáticos y encontrar soluciones eficientes," Matemáticas,  Biología",Psicología/medicina, Nadie en particular,3, Positivo,3,Falta de dinero , Salud,5,4, Mejorar la calidad de vida de las personas,3, Salud,5, Poco informado/a
5/6/2026 17:50:36,15,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.",Analizar datos para encontrar patrones y conclusiones.," Física,  Tecnología,  Arte", Desarrollador/a de software," Familia,  Maestros,  Nadie en particular",3, Neutro,5, Dificultad en las materias, Tecnología,5,5, No estoy seguro(a),5, Energía,5, Muy informado/a
5/6/2026 17:58:06,14,Masculico,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos., Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos.","Analizar datos para encontrar patrones y conclusiones., Resolver problemas complejos de manera creativa., Resolver problemas matemáticos y encontrar soluciones eficientes", Matemáticas, Desarrollador/a de software, Familia,2, Neutro,5, Dificultad en las materias, Tecnología,4,3, Mejorar la calidad de vida de las personas,3, Energía,3, Informado/a
5/6/2026 18:05:31,14,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con herramientas, máquinas y equipos.","Diseñar y construir estructuras o dispositivos prácticos., Crear obras artísticas como pinturas, dibujos o esculturas.", Química, Ingeniero/a civil, Nadie en particular,2, Positivo,5,, Educación (T/S/A),3,3, No estoy seguro(a),3, Educación,2, Informado/a
5/6/2026 18:23:46,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto explorando y aprendiendo sobre seres vivos como animales, peces y plantas.",Explorar nuevas tecnologías y sus impactos en la sociedad.," Química,  Tecnología"," Investigador/a científico/a,  Desarrollador/a de software", Familia,3, Neutro,4, Dificultad en las materias, Medio ambiente,5,3, Desarrollar nuevas ideas artísticas,3, Educación,3, Informado/a
5/6/2026 18:32:17,15,Femenino,VICENTE ANDA AGUIRRE,Rural,Primero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa investigar fenómenos físicos, biológicos y/o culturales para entender sus causas y efectos., Encuentros fascinantes los misterios sin resolver y me gusta buscar soluciones lógicas y científicas para resolverlos., Me gusta leer novelas de detectives y explorar el razonamiento detrás de los casos y las soluciones propuestas., Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos., Disfruto explorando temas relacionados con arte y belleza visual en diferentes formas de expresión (dibujo, pintura, escultura).",Compartir y recibir retroalimentación sobre tu arte.," Matemáticas,  Química"," Investigador/a científico/a,  Ingeniero/a civil", Nadie en particular,3, Neutro,4, Falta de recursos educativos, Tecnología,3,4, Innovar y crear nuevas tecnologías,4, Energía,5, Informado/a
5/6/2026 18:41:54,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,$501 - $1000,"Me interesa trabajar con materiales físicos (como pinturas, arcilla, telas) para crear productos artísticos.",Aprender sobre nuevos descubrimientos científicos., Tecnología, Ingeniero/a civil, Nadie en particular,3, Neutro,5, Dificultad en las materias, Salud,3,5, Mejorar la calidad de vida de las personas,3, Salud,5, Neutro
5/6/2026 18:43:57,17,Masculico,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Me interesa trabajar con herramientas, máquinas y equipos.","Analizar datos para encontrar patrones y conclusiones., Explorar nuevas tecnologías y sus impactos en la sociedad., Diseñar y construir estructuras o dispositivos prácticos., Resolver problemas complejos de manera creativa., Compartir y recibir retroalimentación sobre tu arte.", Arte, Ingeniero/a civil, Redes sociales,5, Positivo,2, Falta de apoyo familiar, Medio ambiente,2,4, Contribuir a la sostenibilidad,4, Transporte,3, Informado/a
5/6/2026 18:55:23,17,Femenino,VICENTE ANDA AGUIRRE,Rural,Tercero de bachillerato,Español,Bachillerato,Menos de $500,"Disfruto de actividades artísticas como la música, el teatro o la literatura que involucran la creación de obras y expresiones creativas.",Explorar nuevas tecnologías y sus impactos en la sociedad.," Biología,  Física",Medicina , Familia,5, Positivo,5, Falta de recursos educativos, Salud,5,3, No estoy seguro(a),3, Medio ambiente,5, Poco informado/a
